ISBN,Book-Title,Book-Author,Introduction
0312308604,Year's Best Science Fiction: Twentieth Annual Collection,Gardner Dozois,"2003, St. Martin's Press"
340461335X,Monika B. Ich bin nicht mehr eure Tochter.,Monika B.,"1995, L?翹bbe"
0743421566,Shanghai Baby,Wei Hui,"2001, Atria"
0425166899,The Murder of Tutankhamen: A True Story,Bob Brier,"1999, Berkley Publishing Group"
349915711X,Gespensterpferde,Blixen,"0, Rowohlt Taschenbuch Verlag GmbH"
0394731719,Living in the Open: [Poems],Marge Piercy,"1976, Random House Inc"
156836248X,Generous Strangers and Other Moments from My Life,John Skoyles,"1999, Kodansha Amer Inc"
0312952058,Laguna Heat,T. Jefferson Parker,"1993, St. Martin's Paperbacks"
0345342453,Agatha Christie: An Autobiography,Agatha Christie,"1986, Ballantine Books"
0515123900,Spellbound (Magical Love),Trana Mae Simmons,"1998, Jove Books"
055325748X,Zen and the art of Motorcycle Maintenance,Robert Pirsig,"1984, Bantam Books"
1589197984,Uncommon Conversations With God,Reggy Rooney,"2001, Chariot Victor Pub"
039571088X,Old Friends,Tracy Kidder,"1994, Houghton Mifflin Company"
0786001313,Road to the Isle (Denise Little Presents),Megan Davidson,"1995, Pinnacle Books"
0156027607,Solaris,Stanislaw Lem,"2002, Harvest Books"
0843953136,The Year My Life Went Down the Loo,Katie Maxwell,"2003, Leisure Books"
0751532878,What Men Think About Sex,Mark Mason,"2003, Little Brown UK Ltd"
0312311435,Our Lizzie,Anna Jacobs,"2003, Thomas Dunne Books"
0380810719,The Abduction of Julia (An Avon Romance),Karen Hawkins,"2000, Avon"
0744302749,Gypsy Pie,Andre West,"2001, SynergEbooks"
0060245867,If You Give a Mouse a Cookie,Laura Joffe Numeroff,"1985, Laura Geringer"
0679732969,Military Misfortunes: The Anatomy of Failure in War,Eliot A. Cohen,"1991, Anchor Books/Doubleday"
0136291554,Object-Oriented Software Construction (Book/CD-ROM) (2nd Edition),Bertrand Meyer,"2000, Prentice Hall PTR"
0553288423,For the Sake of All Living Things,John M. Del Vecchio,"1991, Bantam Books"
0590477846,Never Hit a Ghost With a Baseball Bat,Eth Clifford,"1994, Scholastic"
1869502078,Magginty (Tui Junior),Gaelyn Gordon,"1996, HarperCollins Publishers (New Zealand)"
3426776545,Die F?翹nf Tibeter.,Peter Kelder,"2002, Droemersche Verlagsanstalt Th. Knaur Nachf."
030758013X,Assorted Small Tray Puzzles,Golden,"1920, Golden Books"
0786863994,The Weight of All Things,Sandra Benitez,"2001, Hyperion"
0671868098,FLOATING CITY,Eric Lustbader,"1995, Pocket"
0439088275,You Can Yo-Yo! Twenty-five tricks to Try!,Bruce Weber,"0, Scholastic Inc"
0020199805,BABYLON REVISITED (A Scribner Classic),F. Scott Fitzgerald,"1988, Scribner Paper Fiction"
0345402316,Crossing over Jordan: A Novel,Linda Beatrice Brown,"1996, One World"
0006474292,Traveling Ladies,Janice Kulyk Keefer,"0, Harpercollins Publisher"
075730088X,Chicken Soup for the Mother &amp; Daughter Soul: Stories to Warm the Heart and Honor the Relationship,Jack Canfield,"2003, Health Communications"
0253208742,Birding in Ohio,Tom Thomson,"1994, Indiana University Press"
0060199008,An American Postal Portrait: A Photographic Legacy,The U.S. Postal Service,"2000, HarperResource"
2253150843,Mensonges au lit,Gaby Hauptmann,"2001, Le Livre de Poche"
0061092886,The Fallen Man (Joe Leaphorn Novels),Tony Hillerman,"1997, HarperTorch"
1557285799,The Made Thing: An Anthology of Contemporary Southern Poetry,Leon Stokesbury,"1999, University of Arkansas Press"
1878977156,Tales for Heart and Mind: The Guided Experiences : A Storybook for Grownups,Paul Tooby,"1993, Latitude Press"
0380698692,The Finishing School,Gail Godwin,"1989, Harper Mass Market Paperbacks (Mm)"
0375757090,The Hearts of Men : A Novel,TRAVIS HUNTER,"2001, One World/Strivers Row"
0312923961,Murder in Boston,Ken Englade,"1990, St Martins Pr (Mm)"
1854871684,Three Great Novels,Thomas Hardy,"0, London Bridge"
1559182148,How to Build the Twinplex Regenerative R,T J Lindsay,"1998, Lindsay Publications Inc"
0451138937,Philosophy: Who Needs It,Ayn Rand,"1985, Signet Book"
0373791372,Some Kind of Sexy (Harlequin Blaze),Jamie Sobrato,"2004, Harlequin"
0771033958,The Canada Trip,Charles Gordon,"1998, McClelland &amp; Stewart"
0763606391,Felix Feels Better,Rosemary Wells,"2001, Candlewick Press (MA)"
1578561930,You Can't Make Me: But I Can Be Persuaded,Cynthia Ulrich Tobias,"1999, Waterbrook Press"
051752760X,The Center of the Cyclone: An Autobiography of Inner Space,John C. Lilly,"1985, Random House Value Pub"
0440940281,It's an Aardvark-Eat-Turtle World,Paula Danziger,"1986, Bantam Books (Mm)"
0861124529,Oliver Twist (Children's Classics),Charles Dickens,"1993, Brimax Books Ltd"
1575665077,Double Dealer: A Bert and Nan Tatum Mystery (Bert &amp; Nan Tatum Mysteries (Hardcover)),Barhara Taylor McCafferty,"2000, Kensington Publishing Corporation"
019283097X,The Master Pipers (The World's Classics),George Sand,"1994, Oxford Univ Pr"
0786882573,Secrets of the Cube : The Ancient Visualization Games That Reveals Your True Self,Annie Gottlieb,"1998, Hyperion"
0380785218,Snow Place to Die : A Bed-and-Breakfast Mystery (Bed-And-Breakfast Mysteries (Paperback)),Mary Daheim,"1998, Avon"
0486656209,Number Theory and Its History (Dover Classics of Science and Mathematics),Oystein Ore,"1988, Dover Publications"
0373712278,Operation: Texas : The Special Agents (Superromance),Roxanne Rustand,"2004, Harlequin"
0671828029,OATH OF FEALTY,Larry Niven,"1982, Pocket"
0312153694,Murder of a Dead Man,Katherine John,"1997, St. Martin's Press"
0590423169,Nothing's Fair in Fifth Grade,Barthe DeClements,"1988, Scholastic"
0064632091,Watson's Classic Book,Louis H. Watson,"1959, HarperResource"
014130636X,Summer of My German Soldier,Bette Greene,"1999, Penguin USA (Paper)"
2226000690,Un printemps arabe,Benoist-M?穢chin,"1974, Albin Michel"
0131629263,Computer Engineering: Hardware Design,M. Morris Mano,"1988, Prentice Hall"
0553353268,Sacrifice,Harold Carlton,"1991, Bantam Books"
0679439013,This Is My Daughter,Roxana Robinson,"1998, Random House Inc"
156597011X,There is a Season (Kismet),Phyllis Houseman,"1992, Meteor Publishing Corporation"
0781269377,Representative Selections (Bcli-Ps American Literature Series),Benjamin Franklin,"1993, Reprint Services Corp"
1568385544,Save My Son: A Mother and a Sheriff Unite to Reclaim the Lives of Addicted Offenders,Maralys Wills,"2000, Hazelden Publishing &amp; Educational Services"
0062540637,Women and the Blues: Passions That Hurt Passions That Heal,Jennifer James,"1988, Harpercollins"
1565924665,Windows 2000 Performance Guide,Mark Friedman,"2002, O'Reilly"
0736602399,Earthlight,Arthur C. Clarke,"1979, Books on Tape"
0449007170,An Anniversary to Die For:  A Susan Henshaw Mystery,Valerie Wolzien,"2002, Fawcett Books"
0891091165,Celebrate the Seasons,Stanley,"1988, Navpress Publishing Group"
0451197682,Shades of Justice,Linda McKeever Bullard,"1999, Onyx Books"
0425098680,Dinner at the Homesick Restaurant,Anne Tyler,"1992, Ivy Books"
380530952X,Official Catalogue of the Egyptian Museum Cairo,Philipp Zabern,"2003, American University in Cairo Press"
0312269609,The Viking Funeral,Stephen J. Cannell,"2001, St. Martin's Press"
1569471460,In the Empire of Dreams,Dianne Highbridge,"1999, Soho Press"
0373121601,Rafael's Love-Child (Harlequin Presents #2160),John N. Walker,"2001, Harlequin"
0226469522,A Jest of God (Phoenix Fiction),Margaret Laurence,"1993, University of Chicago Press"
0786710144,"Sentinels: A \Nameless Detective\"" Novel""",Bill Pronzini,"2002, Carroll &amp; Graf Publishers"
0966269667,Whippoorwill,Sharon Sala,"2003, Loveland Press"
0812572114,Child of an Ancient City,Tad Williams,"1999, Tor Books"
2253007900,Gatsby le Magnifique,F. Scott Fitzgerald,"1976, Livre de Poche"
0821409689,Isak Dinesen: The Life and Imagination of a Seducer,Olga Anastasia Pelensky,"1991, Ohio Univ Pr"
0553143425,Signs of Spring,Laurel Lee,"1981, Bantam Books"
1561710938,Presidential Passions: The Love Affairs of America's Presidents : From Washington and Jefferson to Kennedy and Johnson,Michael John Sullivan,"1994, S.P.I. Books"
3122618400,Maria Stuart. Mit Materialien. (Lernmaterialien),Friedrich von Schiller,"1994, Klett"
0399141669,Catch Your Breath,Jessica Auerbach,"1996, Putnam Pub Group"
3442437172,Der Ku?? der Schlange.,Ruth Rendell,"1997, Goldmann"
0525936807,Interest of Justice,Nancy Taylor Rosenberg,"1993, Penguin USA"
0670866784,Rebound: The Odyssey of Michael Jordan,Bob Greene,"1995, Penguin USA"
0800791126,Women in tune,Betty Malz,"1987, Chosen Books"
0768320208,Little Thoughts With Love (Little Thoughts with Love),Anne Geddes,"1998, Cedco Pub"
0515107476,The Witness,W. E. B. Griffin,"1992, Jove Books"
0451169530,The Stand: Complete and Uncut,Stephen King,"1991, Signet Book"
0811477762,Friends Afloat (Publish-a-Book Series),Jean Pidgeon,"1994, Raintree Pub"
0515031275,James Cagney (Pyramid illustrated history of the movies),Andrew Bergman,"1973, Pyramid"
0919345921,A Witches' Bible: The Complete Witches Handbook,Janet Farrar,"1996, Phoenix Publishing (WA)"
1582402825,Aria: The Soulmarket,Brian Holguin,"2004, Image Comics"
0849930871,Exposing the Myths of Parenthood,David Jeremiah,"1988, Thomas Nelson Inc"
0195128737,The Essential Desk Reference,Oxford University Press,"2002, Oxford University Press"
0374195625,Madras on Rainy Days : A Novel,Samina Ali,"2004, Farrar"
0671567764,Laura,Larry Watson,"2001, Washington Square Press"
0896219003,Midnight Sweets,Bette Pesetsky,"1989, Thorndike Press"
0375507507,Don't Let's Go to the Dogs Tonight: An African Childhood,ALEXANDRA FULLER,"2001, Random House"
0753502267,The Virgin Encyclopedia of the Blues (Virgin Encyclopedias of Popular Music),Colin Larkin,"1998, Virgin Publishing"
0140586857,Songs of the Immortals: An Anthology of Classical Chinese Poetry (Penguin Poetry),Yuan-Chung Hsu,"1994, Penguin USA"
0842343261,The Underground (Left Behind: The Kids #6),Jerry B. Jenkins,"1999, Tyndale House Publishers"
087666513X,Marine Fish,Herbert R. Axelrod,"1988, TFH Publications"
8445074563,Titus Groan,Mervyn Peake,"2003, Planeta Pub Corp"
0262210169,Pricing Life: Why It's Time for Health Care Rationing (Basic Bioethics),Peter A. UbelM.D.,"1999, The MIT Press"
1555046819,Solo's journey,Joy Smith Aiken,"1988, J. Curley"
038081787X,The Maiden Warrior (Avon Romance),Mary Reed McCall,"2002, Avon"
0884412857,The Guide for Cadet and Senior Girl Scout Leaders,Not Applicable (Na ),"1995, Girl Scouts of the USA"
3442726530,Meine Mutter Marlene. Biographie.,Maria Riva,"2000, btb"
159113322X,Visiting Grandma,Debra L. Stang,"2003, Booklocker.com"
0684838362,SCRIBNERS BEST OF THE FICTION WORKSHOPS 1998 (Serial),Carol Shields,"1998, Touchstone"
0380804204,The Deader the Better : A Leo Waterman Mystery (Leo Waterman Mysteries (Paperback)),G.M. Ford,"2001, Avon"
0380705354,Transformation: The Breakthrough,Whitley Strieber,"1997, Harper Mass Market Paperbacks (Mm)"
0684824094,The MUSIC OF LIGHT : THE EXTRAORDINARY STORY OF HIKARI AND KENZABURO OE,Lindsley Cameron,"1998, Free Press"
0696013258,Better Homes and Gardens Step-By-Step Kids Cookbook (Better Homes and Gardens Books),Better Homes and Gardens,"1989, Meredith Books"
0688071813,Anna's Summer Songs,Mary Q. Steele,"1988, Harpercollins Library"
0672307367,Teach Yourself C Programming in 21 Days,Peter G. Aitken,"1995, Sams"
0805009604,Not a Hazardous Sport,Nigel Barley,"1989, Henry Holt &amp; Co"
0307001113,Licensed Charaters Lgb III,Golden Books,"1990, Golden Books"
1570670919,The Saucy Vegetarian,Joanne Stepaniak,"2000, Book Publishing Company (TN)"
0375403175,Les Miserables (Everyman's Library (Cloth)),VICTOR HUGO,"1998, Unknown Publisher - Being Researched"
0151207739,The Complete Poems of Carl Sandburg: Revised and Expanded Edition,Carl Sandburg,"1970, Harcourt"
0752806874,Stealing Beauty,Shirley Lowe,"0, Orion Books"
2267011255,Le Seigneur des anneaux,J.R.R. Tolkien,"2002, Christian Bourgois"
0440224071,Los Alamos: A Novel,Joseph Kanon,"1998, Island"
0345339088,Songs Dist Earth-O M,Arthur Charles Clarke,"1986, Del Rey Books"
0747231575,A Multitude Of Monsters (Ebenezum Trilgy),Shaw Gardner Craig,"1988, Headline"
3548364292,Das erfundene Mittelalter. Die gr?繞??te Zeitf?瞻lschung der Geschichte.,Heribert Illig,"2002, Ullstein Tb"
0671541900,A man and two women: Stories (A Touchstone book),Doris May Lessing,"1984, Simon &amp; Schuster"
0831773715,Religious painting: Christ's passion and crucifixtion in the history of art,Stephanie Brown,"1979, Mayflower Books"
156619816X,The Art of Negotiating,Gerard Nierenberg,"0, Barnes Noble"
0671497235,DEMONS DEN    HB P (Plot-Your-Own-Adventure Stories),Franklin W. Dixon,"1984, Aladdin"
0936015152,Seining the Air for Sparrows,Cecil J. Mullins,"1989, Pocahontas Pr"
225301883X,Les Sept cadrans,Agatha Christie,"2003, Le Livre De Poche"
038087668X,Stormfire,Christine Monson,"1985, Harper Mass Market Paperbacks (Mm)"
1564025888,Haunted Waters,Mary Pope Osborne,"1996, Candlewick Press (MA)"
3499129728,Karussell des Lebens. Roman.,Rosamunde Pilcher,"1991, Rowohlt Tb."
0753810883,Alban Quest,Farley Mowat,"2000, Orion Books"
0312252951,Winter of the Wolf Moon (Alex McKnight Mysteries (Hardcover)),Steve Hamilton,"2000, Thomas Dunne Books"
3499431009,Finstere Gr?翹nde.,Colin Dexter,"1993, Rowohlt Tb."
0525480544,The claiming of Sleeping Beauty: An erotic novel of tenderness and cruelty for the enjoyment of men and women,A. N Roquelaure,"1983, Dutton"
0486232972,The Life and Adventures of Santa Claus,L. Frank Baum,"1976, Dover Publications"
0525446052,The Big Book for Peace,Lloyd Alexander,"1990, Dutton Books"
0380724731,The Cage,Audrey Schulman,"1995, Harper Mass Market Paperbacks (Mm)"
0969305648,Born Hutterite,Samuel Hofer,"1991, Ex Machina Pub. Co."
0914918168,Horoscope Symbols,Robert Hand,"1997, Schiffer Publishing"
0312979649,The Beach Club : A Novel,Elin Hilderbrand,"2001, St. Martin's Paperbacks"
1576739791,The Prayer of Jabez Bible Study,Bruce Wilkinson,"2001, Multnomah"
0071364102,The Disease to Please: Curing the People-Pleasing Syndrome,Harriet B. Braiker,"2000, McGraw-Hill Trade"
0061081116,Loss of Innocence : Loss of Innocence,Chassie West,"1997, HarperTorch"
0307317080,Master Salt the Sailor's Son (Wacky Families),Allan Ahlberg,"1982, Golden Press"
0451206827,The Heir,Catherine Coulter,"2002, Signet Book"
0312969376,Biggie and the Fricasseed Fat Man (Biggie Weatherford),Nancy Bell,"1999, St. Martin's Minotaur"
0679430482,The Visiting Professor,Robert Littell,"1994, Random House Inc"
8484036383,El fantasma de Canterville/El retrato de Dorian Gray/De profundis/La importancia de llamarse Ernesto/El abanico de Lady Windermere,Oscar Wilde,"2000, Edimat Libros"
2253160784,Quatre-vingt treize,Victor Hugo,"2001, Livre de poche"
0062515152,The Book of Secrets: The Way to Wealth and Success - a Fable,Robert J. Petro,"1997, HarperCollins Publishers"
1583141308,Through the Fire (Arabesque),Donna Hill,"2001, Dafina Books"
0689855192,Quarantine,Laura J. Burns,"2003, Simon Spotlight Entertainment"
0749710616,A Little Love Song,Michelle Magorian,"1993, Egmont Childrens Books"
0446613576,Tell Me No Lies,Annie Solomon,"2004, Warner Forever"
0385313551,Alternate Sides: A Nina Fischman Mystery,Marissa Piesman,"1995, Bantam Dell Pub Group"
0590978802,The Diamond Princess Steps Through the Mirror,Jahnna N. Malcolm,"1999, Scholastic"
0345336712,Lady's Time,Alan V. Hewat,"1987, Ballantine Books"
034542820X,Alma Mater,RITA MAE BROWN,"2001, Ballantine Books"
039472285X,The Cool Fire: How to Make It in Television,Bob Shanks,"1977, Random House Inc"
0140620176,Tom Jones (Penguin Popular Classics),Henry Fielding,"1994, Penguin Books Ltd"
1843910101,For a Night of Love,Emile Zola,"2002, Hesperus Press"
0821721798,Shameless Dawn (Heartfire Titles),Jeanne Hansen,"1987, Kensington Pub Corp (Mm)"
0373162464,Partners In Crime,Anne Stuart,"1988, Harlequin"
1565041380,Sons of Ether (Mage),Staff,"1994, White Wolf Pub"
0767909186,You Got Nothing Coming: Notes from a Prison Fish,JIMMY A. LERNER,"2002, Broadway"
0452278252,The Basic Book of Photography (Fourth Edition),Tom Grimm,"1997, Plume Books"
0515104175,Counterattack (The Corps Book 3),W. E. B. Griffin,"1990, Jove Books"
1569716692,Oh My Goddess!: Wrong Number,Kosuke Fujishima,"2002, Dark Horse Comics"
8433906992,La Trilogia de Nueva York,Paul Auster,"1996, Anagrama"
3570206971,G?瞻nsehaut 42. Die Monster vom Fluss. ( Ab 10 J.).,R. L. Stine,"2000, Bertelsmann"
8423970787,El Fantasma de la Opera / Phantom of the Opera,Gaston LeRoux,"1998, Colton Book Imports"
1557488177,Women of the Bible (Value Book),Coleen Reece,"2000, Barbour Bargain Books"
8471544458,Aires da mi簽a terra: E outros poemas (Biblioteca b獺sica da cultura galega),Manuel Curros Enr穩quez,"1983, Editorial Galaxia"
0758204752,His Immortal Embrace,Hannah Howell,"2003, Kensington Publishing Corporation"
1573221309,The Best Thing I Ever Tasted: The Secret of Food,Sallie Tisdale,"2000, Putnam Pub Group"
0609809768,Esquire Presents: What It Feels Like : *To Walk on the Moon*To Be Gored by a Bull*To Survive an Avalanche *To SwallowSwords*To Go Over Niagara Falls in a Barrel*To Be Shot in the Head*To Win the L,A.J. JACOBS,"2003, Three Rivers Press"
0783541147,Growing Your Own Herbs (Time-Life Complete Gardener),Time-Life Books,"1996, Time-Life Books"
3257232861,Alta moda.,Magdalen Nabb,"2001, Diogenes Verlag"
0061056200,Ground Zero (The X-Files),Kevin Anderson,"1995, Harper Mass Market Paperbacks (Mm)"
1892213958,Clover #3,Clamp,"2002, Tokyopop"
1559272384,Devil in a Blue Dress (An Easy Rowlins Mystery),Walter Mosley,"1993, Audio Renaissance"
0523423683,Darklings,Ray Garton,"1985, Pinnacle Books (Mm)"
1882897749,A Mendocino Mystery,Mary Cesario Weaver,"2003, Lost Coast Press"
0803262043,Pellucidar (Bison Frontiers of Imagination),Edgar Rice Burroughs,"2002, University of Nebraska Press"
0698116909,The Pistachio Prescription,Paula Danziger,"1999, Penguin Putnam Books for Young Readers"
0609809474,Banners of Gold : A Novel,PAMELA KAUFMAN,"2002, Three Rivers Press"
0449901572,Loving Each Other: The Challenge of Human Relationships,Leo F. Buscaglia,"1990, Ballantine Books"
1561633240,Remembrance of Things Past: Within a Budding Grove (Remembrance of Things Past),Marcel Proust,"2002, Nantier Beall Minoustchine Publishing"
2070381803,La r?穡gle de l'homme,Joseph Kessel,"1989, Gallimard"
1929976151,Red Card: A Zeke Armstrong Mystery,Daniel J. Hale,"2002, Top Publications"
0070082960,The Unlikely Ones,Mary Brown,"1986, McGraw-Hill"
0314260439,Constitutional Law in a Nutshell (Hornbooks (Hardcover)),Jerome A. Barron,"1986, West Publishing Company"
0440005337,Billy Jo Jive super private eye: The case of the missing ten speed bike,John Shearer,"1976, Delacorte Press"
081670841X,Make Your Own Costumes and Disguises,Judith Conaway,"1987, Troll Communications Llc"
0821744283,Petticoat Pirate,Gwen Cleary,"1994, Kensington Pub Corp (Mm)"
0671684965,KAMIKAZE LEGACY,Jerry Ahern,"1990, Pocket"
1560252561,Shackleton's Forgotten Men: The Untold Tale of an Antarctic Tragedy,Lennard Bickel,"2000, Thunder's Mouth Press"
0552991864,A Kind of Loving (Novel),Stan Barstow,"1986, Transworld Publishers Ltd"
1586212796,The Legacy,D. W. Buffa,"2002, Time Warner Audio Major"
0345227123,Loving Hands at Home,Johnson,"1972, Ballantine Books"
0373614454,Showdown  (Superbolan #45) (Mack Bolan),Don Pendleton,"1995, Gold Eagle"
3596150280,Der Engel an meiner Seite. Gro??druck.,Laura Restrepo,"2001, Fischer (Tb.)"
0440217202,Bait,Kenneth Abel,"1995, Dell Publishing Company"
0385176058,The Quiet Answer,HUGH PRATHER,"1982, Doubleday"
0824825357,Unfolding the Moon: Enacting Women's Kastom in Vanuatu,Lissant Bolton,"2003, University of Hawaii Press"
039440694X,The Seasons of a Man's Life,Daniel J. Levinson,"1978, Alfred A. Knopf"
1557882177,Mable Hoffman's Crockery Cookery,Mable Hoffman,"1995, HP Books"
3216303632,Unter der Sonne: Erz瓣hlungen,Daniel Kehlmann,"1998, Deuticke"
0345305221,The Way of the Wolf,Martin Bell,"1983, Ballantine Books"
0964517167,American Victory: The Real Story of Today's Amway,Shad Helmstetter,"1997, Chapel &amp; Croft Publishing"
0345357027,Rings,Ruth Walker,"1990, Ballantine Books"
2277226580,Echine,Djian,"1995, Editions 84"
0806942002,5-Minute Massage: Quick &amp; Simple Exercises To Reduce Tension &amp; Stress,Robert The,"1995, Sterling Publishing"
0446614866,The Red Diary,Toni Blake,"2004, Warner Forever"
0892962143,Twilight at Mac's Place,Ross Thomas,"1990, Warner Books Inc"
1562790471,Cannibal Eliot and the Lost Histories of San Francisco,Hilton Obenzinger,"1993, Mercury House"
0373056818,Stormeriders (Harlequin Desire No  681),Donna Carlisle,"1991, Silhouette"
0395547903,The Great Ancestor Hunt: The Fun of Finding Out Who You Are,Lila Perl,"1990, Clarion Books"
0758201885,Afterlife,Paul Monette,"2002, Kensington Publishing Corporation"
068483474X,Unwise Passions : A True Story of a Remarkable Woman and the First Great Scandal of 18th Century America,Alan Pell Crawford,"2000, Simon &amp; Schuster"
0965853780,Dont Erase Me Stories,Carolyn Ferrell,"0, Houghton Mifflin Co"
0142000612,Another Shot: How I Relived My Life in Less Than a Year,Joe Kita,"2002, Penguin Books"
0140143882,The Last Human (Red Dwarf),Doug Naylor,"0, Penguin Books Ltd"
3789157031,Jan und Julia verreisen.,Margret Rettich,"1991, Oetinger Verlag"
0517528673,Rabbits' Search for a Little House,Mary Deball Kwitz,"1977, Alfred A. Knopf"
0517596997,Grandmothers Pleasures: A Picture Memory Book,Lois Wyse,"1994, Random House Inc"
0446671029,Old Songs in a New Cafe : Selected Essays,Robert James Waller,"1995, Warner Books"
3492233708,Coq Rouge.,Jan Guillou,"2001, Piper"
0940232588,Overlooked Christianity,Gene Edwards,"1997, Seedsowers"
9600504822,To sopho paidi: Mythistorema (Synchrone Hellenike pezographia),Ch. A Chomenides,"1993, I.D. Kollarou &amp; Sias A.E"
184204043X,Pocket History of Scotland,James MacKay,"2002, Lomond Books"
0440206405,What You Can Do About Diabetes (Dell Medical Library),Norra Tannenhaus,"1997, Dell Publishing Company"
0821720066,Love Song on a Chinese Flute,Charlot Ogilvie,"1987, Kensington Pub Corp (Mm)"
0515095575,A Passion for Glory,Theresa Conway,"1988, Jove Books"
0312266928,Waiting for My Cats to Die: A Morbid Memoir,Stacy Horn,"2001, St. Martin's Press"
0441002447,The Color of Distance,Amy Thomson,"1995, Ace Books"
0449241874,Mirror,Marlys Millhiser,"1980, Fawcett Books"
0671744593,Remembrance,Jude Deveraux,"1994, Pocket Books"
0425196747,Wild Horses,Dick Francis,"2004, Berkley Publishing Group"
0307020878,Problem puppies (A little golden book),Justine Korman,"1986, Western Pub. Co"
0380795124,Be My Baby (Avon Light Contemporary Romances),Susan Andersen,"1999, Avon"
0060922672,The Dream at the End of the World: Paul Bowles and the Literary Renegades in Tangier,Michelle Green,"1992, Harpercollins"
1575662183,The Quotable Vampire,David Proctor,"1997, Kensington Publishing Corporation"
0894805959,The Best of the Journal of Irreproducible Results: \Improbable Investigations &amp," Unfounded Findings\""""","George H. Scherr, 1989"
0451158059,The Scholar's Daughter,April Kihlstrom,"1989, New Amer Library (Mm)"
8437613434,Rimas,Gustavo Adolfo Becquer,"1996, Ediciones Catedra"
0684844834,Illuminated Prayers,Marianne Williamson,"1997, Simon &amp; Schuster"
0449200981,The Demon Lover,Victoria Holt,"1989, Ivy Books"
3499124572,Gef?瞻hrlicher Sommer.,Ernest Hemingway,"1989, Rowohlt Tb."
0425139107,The Black Hope Horror: The True Story of a Haunting,Ben Williams,"1993, Berkley Pub Group"
0316152463,The Frog Princess of Pelham,Ellen Conford,"1997, Little Brown and Company"
0152103457,The Borrowers Afloat,Mary Norton,"1959, Harcourt Children's Books"
0821775367,Whispers on the Wind (Zebra Historical Romance),Brenda K. Jernigan,"2004, Zebra Books"
0440215579,21st Century Dictionary of Computer Terms (21st Century Reference),Gary McClain,"1994, Laurel Editions"
0964819104,Is It All Relative? A Play On Plato's Theatetus,Pierre Grimes,"1995, Hyparxis Press"
3800022664,Hagen von Tronje. Ein Nibelungen- Roman. ( Ab 14 J.).,Wolfgang Hohlbein,"1986, Ueberreuter"
0553213601,Cyrano De Bergerac (Bantam Classics),EDMOND ROSTAND,"1950, Bantam"
1580812309,Barefoot in the Park,Laura Linney,"2002, L.A. Theatre Works"
006018891X,The Man Who Broke Napoleon's Codes,Mark Urban,"2002, HarperCollins Publishers"
1577487656,God's Word For Women (Devotions for Women of Virtue),Barbour Publishing,"2000, Barbour Publishing"
1861051298,The Great Unfrocked: Two Thousand Years of Church Scandal,Matthew Parris,"1999, Robson Books"
081930994X,Sam Sunday and the Strange Disappearance of Chester Cats,Robyn Supraner,"1980, Granite Impex Ltd"
0137982151,The Secrets of Practical Marketing for Small Business,Herman Holtz,"1982, Simon &amp; Schuster"
0060159057,The Reshaping of Everyday Life 1790-1840 (Everyday Life in America),Jack Larkin,"1988, Harpercollins"
0525246800,Fireflies,David Morrell,"1988, Penguin USA"
155659125X,Communion,Primus St. John,"1999, Copper Canyon Press"
0673596435,Sccott Foresman Reading: Imagine That!,Not Available,"2000, Pearson Prentice Hall"
0023888873,American Government Brief Ed.: Roots and Reform,Karen O'Connor,"1992, Prentice Hall"
038572134X,Flirting With Danger: Confessions of a Reluctant War Reporter,Siobhan Darrow,"2002, Anchor Books/Doubleday"
0394502523,And Still I Rise,MAYA ANGELOU,"1978, Random House"
0310221536,How People Grow,Henry Cloud,"2001, Zondervan Publishing Company"
0441010725,Singularity Sky,Charles Stross,"2003, Ace Books"
0939497336,He Intends Victory,Dan Wooding,"1994, Promise Publishing Company"
0840730438,"Taming the Bull: The John \Bull\"" Bramlett Story""",John Bramlett,"1989, Thomas Nelson Inc"
0702212318,Henry Lawson (Studies in Government and Public Policy),Henry Lawson,"1976, University of Queensland Pr (Australia)"
3458326340,Der Sandmann (Insel Taschenbuch),E. T. A Hoffmann,"1986, Insel"
1556233604,Second to None: How Our Smartest Companies Put People First,Charles Garfield,"1991, McGraw-Hill"
0684865068,Westside : Young Men and Hip Hop in L.A.,William Shaw,"2000, Simon &amp; Schuster"
8441412995,Mitos de Cthulhu I . Dagon,Howard Philips Lovecraft,"2003, Edaf"
0385483511,Bad Golf My Way,Leslie Nielsen,"1996, Doubleday Books"
014037468X,Matilda,Roald Dahl,"1996, Puffin Books"
0664257550,Meditations on the Cross,Dietrich Bonhoeffer,"1998, Westminster John Knox Press"
0785268227,Valley Of The Shadow A Novel &lt;br>book One In The Dakota Moons Series,Stephanie Grace Whitson,"2001, WestBow Press"
0352336846,King's Pawn (Black Lace),Ruth Fox,"2002, Black Lace"
0446607479,Pros and Cons : The Criminals Who Play in the NFL,Don Yaeger,"1999, Warner Books"
1561386219,Chocolate: An Exquisite Indulgence (Miniature Edition),Brian Perrin,"1995, Running Press Book Publishers"
0425098400,Celestial Navigation,Anne Tyler,"1993, Ivy Books"
077832057X,Fourth Victim (Mira),Jan Coffey,"2004, Mira Books"
0446599611,Bermuda Triangle,Adi Kent Th Jeffrey,"0, Warner Books> C/o Little Br"
0553805681,Roses For Mama,Janette Oke,"1991, Bethany"
